temperature,humidity,windspeed,rentals,Predictions
58,0.35,8.57,4459,5113.635095
54.82,0.89,16.83,22,778.9471378
44.52,0.75,12.87,1096,1366.076025
47.84,0.25,4.37,5566,5582.751002
48.55,0.21,4.16,5986,5861.049255
47.63,0.16,4.75,5847,5889.226401
46.65,0.23,6.43,5138,5157.741678
45.17,0.28,5.92,5107,4918.121154
44.6,0.22,5.75,5259,5173.193998
41.36,0.17,3.64,5686,5559.462132
42.63,0.18,5.51,5035,5239.548756
47.39,0.17,7.32,5315,5304.704564
48.2,0.17,4.38,5992,5966.029181
50.52,0.23,2.79,6536,6209.768019
53.2,0.17,2.45,6852,6763.659629
58.63,0.27,4.18,6269,6409.998709
46.65,0.32,7.56,4094,4528.366218
42.06,0.18,4.32,5495,5434.186647
44.81,0.25,4.43,5445,5324.107364
46.79,0.22,4.92,5698,5519.449363
45.1,0.21,4.61,5629,5489.252702
46.58,0.32,6.01,4669,4836.589239
49.82,0.24,5.21,5499,5618.204073
49.25,0.31,4.34,5634,5436.518062
47.49,0.34,5.66,5146,4892.498477
46.36,0.7,11.95,2425,1924.596986
48.76,0.48,9.07,3910,3682.164747
41.15,0.47,12.63,2277,2386.591922
38.4,0.56,11.32,2424,2027.669599
44.11,0.35,5.75,5087,4554.804183
42.28,0.35,6.16,3959,4322.896526
42.7,0.21,5.31,5260,5152.242303
41.36,0.25,4.56,5323,5017.119597
42.84,0.26,3.34,5668,5340.099661
42.84,0.32,3.28,5191,5085.238351
47,0.39,5.17,4649,4729.364391
55.88,0.3,3.57,6234,6176.320125
57.86,0.22,3.33,6606,6742.017964
54.68,0.2,6.59,5729,5912.088215
39.24,0.19,4.39,5375,5146.099178
44.74,0.31,4.37,5008,5063.551519
49.89,0.31,2.91,5582,5778.196638
50.1,0.57,8.4,3228,3526.348366
54.47,0.35,4.6,5170,5630.501855
47.49,0.18,4.97,5501,5744.276973
42.77,0.24,4.95,5319,5097.340243
42.63,0.2,4.82,5532,5290.288381
41.43,0.21,3.26,5611,5464.108461
45.02,0.33,5.17,5047,4835.303374
48.27,0.52,7.27,3786,3828.843787
50.88,0.45,5.41,4585,4729.384754
52.36,0.27,5.22,5557,5689.30257
45.73,0.26,4.97,5267,5245.082831
45.52,0.43,7.24,4128,4011.725193
45.24,0.34,9.17,3623,3998.588503
40.09,0.5,13.38,1749,2014.95833
38.4,0.65,12.43,1787,1402.344688
37.17,0.78,12.17,920,776.4126479
42.24,0.76,13.31,1013,1046.982663
38.19,0.7,13.22,441,1002.753598
39.1,0.48,10.8,2114,2545.946496
39.03,0.48,9,3095,2904.801381
39.03,0.72,11.83,1341,1263.596855
39.24,0.52,12.81,1796,1972.246742
35.86,0.49,9.35,2729,2531.533552
45.73,0.18,5.41,0,5511.988027
35.26,0.27,7.52,0,3832.396009
35.25,0.34,9.82,0,3054.254241
35.25,0.17,10,0,3727.688563
30.25,0.14,12.25,0,2844.62287
35.45,0.17,9.25,0,3687.137289
32.45,0.17,11.25,0,2905.949503
28,0.15,5.25,0,4042.180004
25,0.15,15,0,1243.493521
40,0.2,15,0,2244.772593
10,0.05,10,0,1454.309589
60,0.25,25,0,781.4063176
45,0.15,17,0,1978.713348
60,0.25,25,0,455.8559084
60,0.15,15,0,3648.103421
